®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2014/6/18,¹ü¤Æ¿¤,¥Ð§À,29.3,26,86,0.5,0,512
2014/6/19,¹ü¤Æ¿¤,¥Ð§À,29.1,25.9,84,0.4,0,512
2014/6/20,¹ü¤Æ¿¤,¥Ð§À,29.3,25.9,85,0.4,0.5,512
2014/6/21,¹ü¤Æ¿¤,¥Ð§À,29.8,25.5,77,0.6,0,512
2014/6/22,¹ü¤Æ¿¤,¥Ð§À,30.2,26,73,0.8,0,512
2014/6/23,¹ü¤Æ¿¤,¥Ð§À,29.4,25.7,81,0.7,0,512
2014/6/24,¹ü¤Æ¿¤,¥Ð§À,29.5,25.6,80,0.5,0,512
2014/6/25,¹ü¤Æ¿¤,¥Ð§À,28.9,25.6,85,0.4,2,512
2014/6/26,¹ü¤Æ¿¤,¥Ð§À,29.2,26,84,0.3,0,512
2014/6/27,¹ü¤Æ¿¤,¥Ð§À,29.2,25.9,85,0.4,0,512
2014/6/28,¹ü¤Æ¿¤,¥Ð§À,30.1,25.7,76,0.5,0,512
2014/6/29,¹ü¤Æ¿¤,¥Ð§À,29.3,26.3,87,0.4,0.5,512
2014/6/30,¹ü¤Æ¿¤,¥Ð§À,29.1,25.4,87,0.4,3,512
2014/7/1,¹ü¤Æ¿¤,¥Ð§À,29.7,26.3,84,0.5,0,512
2014/7/2,¹ü¤Æ¿¤,¥Ð§À,30.3,26.6,80,0.4,0,512
2014/7/3,¹ü¤Æ¿¤,¥Ð§À,30.2,26.2,79,0.5,0,512
2014/7/4,¹ü¤Æ¿¤,¥Ð§À,29.9,26.6,83,0.4,0,512
2014/7/5,¹ü¤Æ¿¤,¥Ð§À,30.2,25.9,77,0.4,0,512
2014/7/6,¹ü¤Æ¿¤,¥Ð§À,30.8,26.4,75,0.5,0,512
2014/7/7,¹ü¤Æ¿¤,¥Ð§À,30.7,27.5,80,0.7,0,512
2014/7/8,¹ü¤Æ¿¤,¥Ð§À,29.5,27.5,81,0.7,0,512
2014/7/9,¹ü¤Æ¿¤,¥Ð§À,30.8,26.4,79,0.5,4,512
2014/7/10,¹ü¤Æ¿¤,¥Ð§À,30.8,27.1,79,0.6,0,512
2014/7/11,¹ü¤Æ¿¤,¥Ð§À,30.5,26.7,80,0.6,0,512
2014/7/12,¹ü¤Æ¿¤,¥Ð§À,31.3,27,77,0.6,0,512
2014/7/13,¹ü¤Æ¿¤,¥Ð§À,31.1,27,75,0.6,0,512
2014/7/14,¹ü¤Æ¿¤,¥Ð§À,30.7,27.4,80,0.5,0,512
2014/7/15,¹ü¤Æ¿¤,¥Ð§À,30.5,26.9,79,0.5,0,512
2014/7/16,¹ü¤Æ¿¤,¥Ð§À,30,26.5,81,0.5,0,512
2014/7/17,¹ü¤Æ¿¤,¥Ð§À,30.2,26.4,79,0.4,0,512
2014/7/18,¹ü¤Æ¿¤,¥Ð§À,28.8,23.3,84,0.5,17,512
2014/7/19,¹ü¤Æ¿¤,¥Ð§À,28.9,25.2,89,0.4,1.5,512
2014/7/20,¹ü¤Æ¿¤,¥Ð§À,29.1,26.2,93,0.3,1.5,512
2014/7/21,¹ü¤Æ¿¤,¥Ð§À,29.8,26.6,86,0.3,0,512
2014/7/22,¹ü¤Æ¿¤,¥Ð§À,29.4,25.9,93,0.4,2,512
2014/7/23,¹ü¤Æ¿¤,¥Ð§À,26.1,25.9,93,0.7,71.5,512
2014/7/24,¹ü¤Æ¿¤,¥Ð§À,29.1,26.2,86,0.6,0.5,512
2014/7/25,¹ü¤Æ¿¤,¥Ð§À,29,25.3,93,0.4,0,512
2014/7/26,¹ü¤Æ¿¤,¥Ð§À,29.6,25.1,93,0.5,0,512
2014/7/27,¹ü¤Æ¿¤,¥Ð§À,29.5,26.2,86.7,0.5,0,512
2014/7/28,¹ü¤Æ¿¤,¥Ð§À,29.3,25.9,80,0.4,0.5,512
2014/7/29,¹ü¤Æ¿¤,¥Ð§À,29.6,24.9,83,0.4,0,512
2014/7/30,¹ü¤Æ¿¤,¥Ð§À,30.3,27.5,85,0.4,0,512
2014/7/31,¹ü¤Æ¿¤,¥Ð§À,30.3,27.8,86,0.6,0,512
2014/8/1,¹ü¤Æ¿¤,¥Ð§À,30.9,27.1,82,0.5,0,512
2014/8/2,¹ü¤Æ¿¤,¥Ð§À,29.5,23.7,86,0.6,59,512
2014/8/3,¹ü¤Æ¿¤,¥Ð§À,30.4,27.2,82,0.4,1.5,512
2014/8/4,¹ü¤Æ¿¤,¥Ð§À,28.2,25.7,95,0.4,30,512
2014/8/5,¹ü¤Æ¿¤,¥Ð§À,28.1,25.3,90,0.4,13.5,512
2014/8/6,¹ü¤Æ¿¤,¥Ð§À,29.8,27.1,84,0.3,0,512
2014/8/7,¹ü¤Æ¿¤,¥Ð§À,29.2,25.7,89,0.2,0,512
2014/8/8,¹ü¤Æ¿¤,¥Ð§À,29.9,25.3,85,0.4,0,512
2014/8/9,¹ü¤Æ¿¤,¥Ð§À,28.9,27.1,90,0.3,7,512
2014/8/10,¹ü¤Æ¿¤,¥Ð§À,27.2,25.7,98,0.1,18.5,512
2014/8/11,¹ü¤Æ¿¤,¥Ð§À,28.9,25.6,89,0.3,3.5,512
2014/8/12,¹ü¤Æ¿¤,¥Ð§À,27.8,24.9,94,0.3,2.5,512
2014/8/13,¹ü¤Æ¿¤,¥Ð§À,27,24.8,95,0.4,2,512
2014/8/14,¹ü¤Æ¿¤,¥Ð§À,29.2,25.6,84,0.3,0,512
2014/8/15,¹ü¤Æ¿¤,¥Ð§À,29.6,26.1,87,0.3,0,512
2014/8/16,¹ü¤Æ¿¤,¥Ð§À,29.7,26.6,87,0.3,0,512
2014/8/17,¹ü¤Æ¿¤,¥Ð§À,29.4,26.2,88,0.3,0,512
2014/8/18,¹ü¤Æ¿¤,¥Ð§À,27.7,22.4,90,0.3,30.5,512
2014/8/19,¹ü¤Æ¿¤,¥Ð§À,28.1,24.8,84,0.5,0,512
2014/8/20,¹ü¤Æ¿¤,¥Ð§À,28.2,24.5,84,0.4,0,512
2014/8/21,¹ü¤Æ¿¤,¥Ð§À,28,23.5,84,0.4,0,512
2014/8/22,¹ü¤Æ¿¤,¥Ð§À,28.3,24.4,84,0.3,0,512
2014/8/23,¹ü¤Æ¿¤,¥Ð§À,28.5,24.5,76,0.3,0,512
2014/8/24,¹ü¤Æ¿¤,¥Ð§À,28.9,24.6,83,0.4,0,512
2014/8/25,¹ü¤Æ¿¤,¥Ð§À,28.9,25.9,87,0.3,0,512
2014/8/26,¹ü¤Æ¿¤,¥Ð§À,29.3,25.4,84,0.4,0,512
2014/8/27,¹ü¤Æ¿¤,¥Ð§À,28.7,24.8,86,0.4,0.5,512
2014/8/28,¹ü¤Æ¿¤,¥Ð§À,28.8,23.7,82,0.3,0,512
2014/8/29,¹ü¤Æ¿¤,¥Ð§À,28.9,26.3,86,0.3,0,512
2014/8/30,¹ü¤Æ¿¤,¥Ð§À,28.7,25.4,82,0.4,0,512
2014/8/31,¹ü¤Æ¿¤,¥Ð§À,28.9,24.5,81,0.4,0,512
2014/9/1,¹ü¤Æ¿¤,¥Ð§À,29,25.7,83,0.4,0,512
2014/9/2,¹ü¤Æ¿¤,¥Ð§À,29.1,25.5,86,0.3,0,512
2014/9/3,¹ü¤Æ¿¤,¥Ð§À,29.3,25.6,85,0.4,0,512
2014/9/4,¹ü¤Æ¿¤,¥Ð§À,29.3,25.9,83,0.4,0,512
2014/9/5,¹ü¤Æ¿¤,¥Ð§À,29.5,25.4,85,0.3,0,512
2014/9/6,¹ü¤Æ¿¤,¥Ð§À,30,26.4,82,0.4,0,512
2014/9/7,¹ü¤Æ¿¤,¥Ð§À,29.6,26.1,86,0.4,0,512
2014/9/8,¹ü¤Æ¿¤,¥Ð§À,29.6,26,84,0.3,0,512
2014/9/9,¹ü¤Æ¿¤,¥Ð§À,29.5,27.1,84,0.3,0,512
2014/9/10,¹ü¤Æ¿¤,¥Ð§À,29.5,25.9,85,0.4,0,512
2014/9/11,¹ü¤Æ¿¤,¥Ð§À,29.4,26.2,87,0.4,0,512
2014/9/12,¹ü¤Æ¿¤,¥Ð§À,28.9,26.7,90,0.3,0.5,512
2014/9/13,¹ü¤Æ¿¤,¥Ð§À,29.4,25.3,83,0.5,0,512
2014/9/14,¹ü¤Æ¿¤,¥Ð§À,30,25.8,84,0.3,0,512
2014/9/15,¹ü¤Æ¿¤,¥Ð§À,31.2,26.8,79,0.3,0,512
2014/9/16,¹ü¤Æ¿¤,¥Ð§À,30.2,27.1,84,0.4,0,512
2014/9/17,¹ü¤Æ¿¤,¥Ð§À,30.1,27.4,88,0.4,0,512
2014/9/18,¹ü¤Æ¿¤,¥Ð§À,29.9,27.3,87,0.3,0,512
2014/9/19,¹ü¤Æ¿¤,¥Ð§À,29.8,26.9,88,0.4,0,512
2014/9/20,¹ü¤Æ¿¤,¥Ð§À,28.7,24.9,92,0.7,31.5,512
2014/9/21,¹ü¤Æ¿¤,¥Ð§À,26.6,24.7,100,0.7,3.5,512
2014/9/22,¹ü¤Æ¿¤,¥Ð§À,26.5,23.8,93,0.5,7,512
2014/9/23,¹ü¤Æ¿¤,¥Ð§À,27.6,24.9,91,0.3,0,512
2014/9/24,¹ü¤Æ¿¤,¥Ð§À,27.7,24.6,89,0.3,6.5,512
2014/9/25,¹ü¤Æ¿¤,¥Ð§À,28.2,24.7,87,0.4,0,512
2014/9/26,¹ü¤Æ¿¤,¥Ð§À,28.3,25.5,86,0.4,0,512
2014/9/27,¹ü¤Æ¿¤,¥Ð§À,28,24.8,88,0.3,0,512
2014/9/28,¹ü¤Æ¿¤,¥Ð§À,28,25.2,86,0.3,0,512
2014/9/29,¹ü¤Æ¿¤,¥Ð§À,27.8,24.8,83,0.3,0,512
2014/9/30,¹ü¤Æ¿¤,¥Ð§À,27.7,24,87,0.3,0,512
2014/10/1,¹ü¤Æ¿¤,¥Ð§À,27.8,25,86,0.5,0,512
2014/10/2,¹ü¤Æ¿¤,¥Ð§À,27.1,23.5,87,0.5,0,512
2014/10/3,¹ü¤Æ¿¤,¥Ð§À,26.5,23,71,0.7,0,512
2014/10/4,¹ü¤Æ¿¤,¥Ð§À,24.8,21.8,63,0.9,0,512
2014/10/5,¹ü¤Æ¿¤,¥Ð§À,24.9,20.7,72,0.7,0,512
2014/10/6,¹ü¤Æ¿¤,¥Ð§À,24.9,21.1,63,0.8,0,512
2014/10/7,¹ü¤Æ¿¤,¥Ð§À,23.9,20,66,0.7,0,512
2014/10/8,¹ü¤Æ¿¤,¥Ð§À,24.5,19,76,0.5,0,512
2014/10/9,¹ü¤Æ¿¤,¥Ð§À,25.3,20,79,0.6,0,512
2014/10/10,¹ü¤Æ¿¤,¥Ð§À,25.8,21.7,86,0.9,0,512
2014/10/11,¹ü¤Æ¿¤,¥Ð§À,25.6,23.7,82,1.2,0,512
2014/10/12,¹ü¤Æ¿¤,¥Ð§À,24.6,20.8,76,0.8,0,512
2014/10/13,¹ü¤Æ¿¤,¥Ð§À,23.7,19.3,73,0.6,0,512
2014/10/14,¹ü¤Æ¿¤,¥Ð§À,22.5,17.8,69,0.7,0,512
2014/10/15,¹ü¤Æ¿¤,¥Ð§À,21.9,16.7,71,0.6,0,512
2014/10/16,¹ü¤Æ¿¤,¥Ð§À,21.9,17.4,71,0.6,0,512
2014/10/17,¹ü¤Æ¿¤,¥Ð§À,23.5,17.8,79,0.4,0,512
2014/10/18,¹ü¤Æ¿¤,¥Ð§À,24,19.2,84,0.4,0,512
2014/10/19,¹ü¤Æ¿¤,¥Ð§À,24.7,19.5,83,0.3,0,512
2014/10/20,¹ü¤Æ¿¤,¥Ð§À,25.4,20.9,85,0.4,0,512
2014/10/21,¹ü¤Æ¿¤,¥Ð§À,26,21.1,80,0.3,0,512
2014/10/22,¹ü¤Æ¿¤,¥Ð§À,25.1,21.9,79,0.7,0,512
2014/10/23,¹ü¤Æ¿¤,¥Ð§À,23.8,20.5,74,0.8,0,512
2014/10/24,¹ü¤Æ¿¤,¥Ð§À,24,19.5,85,0.5,0,512
2014/10/25,¹ü¤Æ¿¤,¥Ð§À,24.4,20.8,89,0.4,0,512
2014/10/26,¹ü¤Æ¿¤,¥Ð§À,25,21.7,92,0.5,0,512
2014/10/27,¹ü¤Æ¿¤,¥Ð§À,25.7,22.1,80,0.6,0,512
2014/10/28,¹ü¤Æ¿¤,¥Ð§À,24.4,20.4,79,0.5,0,512
2014/10/29,¹ü¤Æ¿¤,¥Ð§À,24.9,20.4,86,0.3,0,512
2014/10/30,¹ü¤Æ¿¤,¥Ð§À,24.9,22.4,88,0.3,0,512
2014/10/31,¹ü¤Æ¿¤,¥Ð§À,25.1,22.1,89,0.3,0,512
2014/11/1,¹ü¤Æ¿¤,¥Ð§À,25.1,22.6,89,0.4,0,512
2014/11/2,¹ü¤Æ¿¤,¥Ð§À,23.9,20.9,87,0.8,0,512
2014/11/3,¹ü¤Æ¿¤,¥Ð§À,22,18.2,63,0.9,0,512
2014/11/4,¹ü¤Æ¿¤,¥Ð§À,21.3,17.9,72,0.5,0,512
2014/11/5,¹ü¤Æ¿¤,¥Ð§À,22.2,18.2,84,0.4,0,512
2014/11/6,¹ü¤Æ¿¤,¥Ð§À,23.3,18.7,77,0.7,0,512
2014/11/7,¹ü¤Æ¿¤,¥Ð§À,23.2,18.4,78,0.4,0,512
2014/11/8,¹ü¤Æ¿¤,¥Ð§À,23.7,20.4,87,0.5,0,512
2014/11/9,¹ü¤Æ¿¤,¥Ð§À,22.8,19.2,91,0.8,0,512
2014/11/10,¹ü¤Æ¿¤,¥Ð§À,22.6,17.9,82,0.5,0,512
2014/11/11,¹ü¤Æ¿¤,¥Ð§À,22.4,18.6,87,0.5,0,512
2014/11/12,¹ü¤Æ¿¤,¥Ð§À,22,20,88,0.8,0,512
2014/11/13,¹ü¤Æ¿¤,¥Ð§À,20.9,18.4,79,0.9,0,512
2014/11/14,¹ü¤Æ¿¤,¥Ð§À,20.1,17.5,91,0.6,0,512
2014/11/15,¹ü¤Æ¿¤,¥Ð§À,21.4,17.9,93,0.3,1,512
2014/11/16,¹ü¤Æ¿¤,¥Ð§À,23,20.2,92,1,0,512
2014/11/17,¹ü¤Æ¿¤,¥Ð§À,21.3,17.8,93,0.9,0,512
2014/11/18,¹ü¤Æ¿¤,¥Ð§À,20.6,17.7,71,0.8,0,512
2014/11/19,¹ü¤Æ¿¤,¥Ð§À,21.2,16.7,75,0.6,0,512
2014/11/20,¹ü¤Æ¿¤,¥Ð§À,20.7,15.9,88,0.4,0,512
2014/11/21,¹ü¤Æ¿¤,¥Ð§À,21.8,16.9,86,0.5,0,512
2014/11/22,¹ü¤Æ¿¤,¥Ð§À,22.2,18.4,90,0.6,0,512
2014/11/23,¹ü¤Æ¿¤,¥Ð§À,22.5,18,89,0.3,0,512
2014/11/24,¹ü¤Æ¿¤,¥Ð§À,22.4,17.4,88,0.3,0,512
2014/11/25,¹ü¤Æ¿¤,¥Ð§À,22.2,18.6,90,0.4,0,512
2014/11/26,¹ü¤Æ¿¤,¥Ð§À,22.6,18.3,87,0.7,0,512
2014/11/27,¹ü¤Æ¿¤,¥Ð§À,23.6,20.4,90,0.4,0,512
2014/11/28,¹ü¤Æ¿¤,¥Ð§À,23.6,20.2,95,0.4,0,512
2014/11/29,¹ü¤Æ¿¤,¥Ð§À,24.9,21,94,0.4,0,512
2014/11/30,¹ü¤Æ¿¤,¥Ð§À,25.9,22.6,88,0.5,0,512
2014/12/1,¹ü¤Æ¿¤,¥Ð§À,20.2,15.8,74,1.2,0,512
2014/12/2,¹ü¤Æ¿¤,¥Ð§À,15.9,13.2,91,0.6,7,512
2014/12/3,¹ü¤Æ¿¤,¥Ð§À,19.8,13.2,93,0.2,0.5,512
2014/12/4,¹ü¤Æ¿¤,¥Ð§À,19.1,13.2,99,0.8,4.5,512
2014/12/5,¹ü¤Æ¿¤,¥Ð§À,14.6,11.1,75,0.5,0,512
2014/12/6,¹ü¤Æ¿¤,¥Ð§À,16.1,10.9,80,0.5,0,512
2014/12/7,¹ü¤Æ¿¤,¥Ð§À,18,13.6,86,0.3,0,512
2014/12/8,¹ü¤Æ¿¤,¥Ð§À,18.2,15,90,0.8,0,512
2014/12/9,¹ü¤Æ¿¤,¥Ð§À,18.9,14.1,88,0.4,0,512
2014/12/10,¹ü¤Æ¿¤,¥Ð§À,20.5,17.2,99,0.9,0,512
2014/12/11,¹ü¤Æ¿¤,¥Ð§À,19.4,16.1,90,1.1,0,512
2014/12/12,¹ü¤Æ¿¤,¥Ð§À,15.2,13.3,88,1.1,0,512
2014/12/13,¹ü¤Æ¿¤,¥Ð§À,15.3,13.1,99,0.9,0,512
2014/12/14,¹ü¤Æ¿¤,¥Ð§À,17.2,11.7,78.2,0.6,0,512
2014/12/15,¹ü¤Æ¿¤,¥Ð§À,19.5,17.7,76,0.8,0,512
2014/12/16,¹ü¤Æ¿¤,¥Ð§À,16.3,12.6,63,1.4,0,512
2014/12/17,¹ü¤Æ¿¤,¥Ð§À,12,8.2,53,1.1,0,512
2014/12/18,¹ü¤Æ¿¤,¥Ð§À,15,8.6,60,0.7,0,512
2014/12/19,¹ü¤Æ¿¤,¥Ð§À,15.2,12.7,84,0.5,1.5,512
2014/12/20,¹ü¤Æ¿¤,¥Ð§À,16.2,11.1,72,1.1,0,512
2014/12/21,¹ü¤Æ¿¤,¥Ð§À,14.8,10.8,75,0.9,0,512
2014/12/22,¹ü¤Æ¿¤,¥Ð§À,13.8,8.9,60,1,0,512
2014/12/23,¹ü¤Æ¿¤,¥Ð§À,15.6,8.2,70,0.5,0,512
2014/12/24,¹ü¤Æ¿¤,¥Ð§À,19.1,11.9,72,1,0,512
2014/12/25,¹ü¤Æ¿¤,¥Ð§À,16.7,14.9,82,0.9,2,512
2014/12/26,¹ü¤Æ¿¤,¥Ð§À,16.4,14.4,81,0.8,0,512
2014/12/27,¹ü¤Æ¿¤,¥Ð§À,16,14.2,89,0.8,1.5,512
2014/12/28,¹ü¤Æ¿¤,¥Ð§À,15.1,12.4,87,1,0,512
2014/12/29,¹ü¤Æ¿¤,¥Ð§À,14.4,10.7,63,1,0,512
2014/12/30,¹ü¤Æ¿¤,¥Ð§À,15,8,70,0.6,0,512
2014/12/31,¹ü¤Æ¿¤,¥Ð§À,15.1,9.3,75,0.6,0,512
2015/1/1,¹ü¤Æ¿¤,¥Ð§À,13.6,9.9,65,1,0,512
2015/1/2,¹ü¤Æ¿¤,¥Ð§À,13.9,9,63,0.7,0,512
2015/1/3,¹ü¤Æ¿¤,¥Ð§À,14.8,9.6,73,0.4,0,512
2015/1/4,¹ü¤Æ¿¤,¥Ð§À,15.8,10,77,0.4,0,512
2015/1/5,¹ü¤Æ¿¤,¥Ð§À,18.3,11.2,75,0.4,0,512
2015/1/6,¹ü¤Æ¿¤,¥Ð§À,20,15.2,78,0.7,0,512
2015/1/7,¹ü¤Æ¿¤,¥Ð§À,16.7,13.5,77,1.3,0,512
2015/1/8,¹ü¤Æ¿¤,¥Ð§À,14.5,12.1,60,1.2,0,512
2015/1/9,¹ü¤Æ¿¤,¥Ð§À,15.5,11,64,0.9,0,512
2015/1/10,¹ü¤Æ¿¤,¥Ð§À,15.8,10.5,68,0.7,0,512
2015/1/11,¹ü¤Æ¿¤,¥Ð§À,16.7,10.4,70,0.6,0,512
2015/1/12,¹ü¤Æ¿¤,¥Ð§À,18.5,14.2,68,0.6,0,512
2015/1/13,¹ü¤Æ¿¤,¥Ð§À,17.5,15.1,82,0.7,3,512
2015/1/14,¹ü¤Æ¿¤,¥Ð§À,16.2,12.5,82,1.2,6,512
2015/1/15,¹ü¤Æ¿¤,¥Ð§À,15.7,12.1,73,1,0,512
2015/1/16,¹ü¤Æ¿¤,¥Ð§À,15.7,11,79,0.9,0,512
2015/1/17,¹ü¤Æ¿¤,¥Ð§À,15.2,10.5,66,1.1,0,512
2015/1/18,¹ü¤Æ¿¤,¥Ð§À,14.6,9.1,76,0.8,0,512
2015/1/19,¹ü¤Æ¿¤,¥Ð§À,15.6,11.4,67,0.9,0,512
2015/1/20,¹ü¤Æ¿¤,¥Ð§À,17,11.5,75,0.8,0,512
2015/1/21,¹ü¤Æ¿¤,¥Ð§À,17.4,14,81,1.1,0.5,512
2015/1/22,¹ü¤Æ¿¤,¥Ð§À,15.2,9.6,59,1.2,0,512
2015/1/23,¹ü¤Æ¿¤,¥Ð§À,13.4,5.7,65,0.6,0,512
2015/1/24,¹ü¤Æ¿¤,¥Ð§À,14.5,8,76,0.5,0,512
2015/1/25,¹ü¤Æ¿¤,¥Ð§À,17.6,13.7,76,0.6,0,512
2015/1/26,¹ü¤Æ¿¤,¥Ð§À,17.3,15.4,87,0.8,1,512
2015/1/27,¹ü¤Æ¿¤,¥Ð§À,17.8,15.7,87,1,1.5,512
2015/1/28,¹ü¤Æ¿¤,¥Ð§À,17.1,14.2,74,1.2,0,512
2015/1/29,¹ü¤Æ¿¤,¥Ð§À,17.4,14.9,80,1,0,512
2015/1/30,¹ü¤Æ¿¤,¥Ð§À,16.6,13.1,81,1.4,0,512
2015/1/31,¹ü¤Æ¿¤,¥Ð§À,15.1,14.1,75,1.3,0,512
2015/2/1,¹ü¤Æ¿¤,¥Ð§À,16.4,12.6,73,1.1,0,512
2015/2/2,¹ü¤Æ¿¤,¥Ð§À,17.3,13.4,78,0.8,0,512
2015/2/3,¹ü¤Æ¿¤,¥Ð§À,17,14.9,84,1.2,0,512
2015/2/4,¹ü¤Æ¿¤,¥Ð§À,15.6,13.2,80,1.3,0,512
2015/2/5,¹ü¤Æ¿¤,¥Ð§À,13.1,11.4,68,1.6,0,512
2015/2/6,¹ü¤Æ¿¤,¥Ð§À,13.2,10.6,68,0.8,0,512
2015/2/7,¹ü¤Æ¿¤,¥Ð§À,14.8,9.3,80,0.7,0,512
2015/2/8,¹ü¤Æ¿¤,¥Ð§À,15,10.2,66,1.6,0,512
2015/2/9,¹ü¤Æ¿¤,¥Ð§À,12.7,10.3,61,1.4,0,512
2015/2/10,¹ü¤Æ¿¤,¥Ð§À,13.7,10,68,0.9,0,512
2015/2/11,¹ü¤Æ¿¤,¥Ð§À,15.2,9.3,73,0.7,0,512
2015/2/12,¹ü¤Æ¿¤,¥Ð§À,16.2,8.9,58,1.2,0,512
2015/2/13,¹ü¤Æ¿¤,¥Ð§À,14.4,7.1,71,0.6,0,512
2015/2/14,¹ü¤Æ¿¤,¥Ð§À,17.4,9.9,63,0.5,0,512
2015/2/15,¹ü¤Æ¿¤,¥Ð§À,19.8,15.2,64,0.9,0.5,512
2015/2/16,¹ü¤Æ¿¤,¥Ð§À,19.8,15.9,83,1.1,14,512
2015/2/17,¹ü¤Æ¿¤,¥Ð§À,18.7,14.6,83,0.8,0,512
2015/2/18,¹ü¤Æ¿¤,¥Ð§À,18.3,13.6,76,0.9,0,512
2015/2/19,¹ü¤Æ¿¤,¥Ð§À,17.8,13.8,73,0.8,0,512
2015/2/20,¹ü¤Æ¿¤,¥Ð§À,17.8,13.7,82,0.6,0,512
2015/2/21,¹ü¤Æ¿¤,¥Ð§À,19,14.2,86,0.4,2,512
2015/2/22,¹ü¤Æ¿¤,¥Ð§À,20.4,16.8,85,0.8,0,512
2015/2/23,¹ü¤Æ¿¤,¥Ð§À,19.2,17.4,89,0.7,0,512
2015/2/24,¹ü¤Æ¿¤,¥Ð§À,20.3,16.4,82,0.9,0,512
2015/2/25,¹ü¤Æ¿¤,¥Ð§À,20.4,17.4,83,0.6,0,512
2015/2/26,¹ü¤Æ¿¤,¥Ð§À,20.8,17.8,86,0.9,0,512
2015/2/27,¹ü¤Æ¿¤,¥Ð§À,19.7,17.5,82,1.2,0,512
2015/2/28,¹ü¤Æ¿¤,¥Ð§À,20.3,17,80,1,0,512
2015/3/1,¹ü¤Æ¿¤,¥Ð§À,17.5,13.4,75,1.3,0,512
2015/3/2,¹ü¤Æ¿¤,¥Ð§À,16.7,13.1,73,0.7,0,512
2015/3/3,¹ü¤Æ¿¤,¥Ð§À,21.3,15.9,75,0.9,0,512
2015/3/4,¹ü¤Æ¿¤,¥Ð§À,17.2,15.2,75,1.2,0,512
2015/3/5,¹ü¤Æ¿¤,¥Ð§À,17.9,14.2,80,1.1,0,512
2015/3/6,¹ü¤Æ¿¤,¥Ð§À,18.8,16,78,1.1,0,512
2015/3/7,¹ü¤Æ¿¤,¥Ð§À,19.2,16.3,78,1.1,0,512
2015/3/8,¹ü¤Æ¿¤,¥Ð§À,19,16.2,82,0.9,0,512
2015/3/9,¹ü¤Æ¿¤,¥Ð§À,19.8,15.3,73,1.4,0,512
2015/3/10,¹ü¤Æ¿¤,¥Ð§À,15.5,13,76,1,0,512
2015/3/11,¹ü¤Æ¿¤,¥Ð§À,14.4,12.8,85,0.9,0.5,512
2015/3/12,¹ü¤Æ¿¤,¥Ð§À,14.7,14.7,89,0.9,2.5,512
2015/3/13,¹ü¤Æ¿¤,¥Ð§À,18,12.9,83,0.6,0,512
2015/3/14,¹ü¤Æ¿¤,¥Ð§À,20.7,16.3,83,0.6,0,512
2015/3/15,¹ü¤Æ¿¤,¥Ð§À,23.6,17.9,76,0.7,0,512
2015/3/16,¹ü¤Æ¿¤,¥Ð§À,23.8,20.7,87,0.6,0,512
2015/3/17,¹ü¤Æ¿¤,¥Ð§À,24.8,21.9,84,0.7,0,512
2015/3/18,¹ü¤Æ¿¤,¥Ð§À,25.2,20.9,72,0.8,0,512
2015/3/19,¹ü¤Æ¿¤,¥Ð§À,24,19.6,79,0.7,0,512
2015/3/20,¹ü¤Æ¿¤,¥Ð§À,22.1,19.7,88,0.7,0,512
2015/3/21,¹ü¤Æ¿¤,¥Ð§À,21.9,19.2,84,0.8,0,512
2015/3/22,¹ü¤Æ¿¤,¥Ð§À,21.3,17.6,71,1,0,512
2015/3/23,¹ü¤Æ¿¤,¥Ð§À,18.4,15.3,79,1.1,0,512
2015/3/24,¹ü¤Æ¿¤,¥Ð§À,20,16.5,71,1.1,0,512
2015/3/25,¹ü¤Æ¿¤,¥Ð§À,17,15.3,83,1,0,512
2015/3/26,¹ü¤Æ¿¤,¥Ð§À,19.5,15.5,83,1,0,512
2015/3/27,¹ü¤Æ¿¤,¥Ð§À,19.6,17.1,89,1,0,512
2015/3/28,¹ü¤Æ¿¤,¥Ð§À,20.1,15.3,71,0.9,0,512
2015/3/29,¹ü¤Æ¿¤,¥Ð§À,21.6,16.2,76,0.6,0,512
2015/3/30,¹ü¤Æ¿¤,¥Ð§À,23.8,18.3,74,0.5,0,512
2015/3/31,¹ü¤Æ¿¤,¥Ð§À,25.3,24.4,81,0.5,0,512
2015/4/1,¹ü¤Æ¿¤,¥Ð§À,26.9,23.4,80,0.8,0,512
2015/4/2,¹ü¤Æ¿¤,¥Ð§À,27,23.6,81,0.8,0,512
2015/4/3,¹ü¤Æ¿¤,¥Ð§À,27.3,22.1,75,0.8,0,512
2015/4/4,¹ü¤Æ¿¤,¥Ð§À,27.3,22.6,75,0.7,0,512
2015/4/5,¹ü¤Æ¿¤,¥Ð§À,27.4,22.5,73,0.7,0,512
2015/4/6,¹ü¤Æ¿¤,¥Ð§À,27.3,23.1,76,0.8,0,512
2015/4/7,¹ü¤Æ¿¤,¥Ð§À,23.6,19.1,75,1.3,0,512
2015/4/8,¹ü¤Æ¿¤,¥Ð§À,19.2,16.9,69,1.4,0,512
2015/4/9,¹ü¤Æ¿¤,¥Ð§À,21,16.9,75,1.2,0,512
2015/4/10,¹ü¤Æ¿¤,¥Ð§À,20.8,17.8,79,1.1,0,512
